DELETE FROM ms0m1 WHERE ggg='COUNTRY';
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.AUS.13','AUS','AU','','澳大利亚','13','AUSTRALIA','澳大利亚联邦','','Commonwealth of Australia','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.AUT.14','AUT','AT','','奥地利','14','AUSTRIA','奥地利共和国','','Republic of Austria','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.AZE.15','AZE','AZ','','阿塞拜疆','15','AZERBAIJAN','阿塞拜疆共和国','','Republic of Azerbaijan','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.BHS.16','BHS','BS','','巴哈马','16','BAHAMAS','巴哈马联邦','','Commonwealth of the Bahamas','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.BHR.17','BHR','BH','','巴林','17','BAHRAIN','巴林国','','State of Bahrain','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.BGD.18','BGD','BD','','孟加拉国','18','BANGLADESH','孟加拉人民共和国','','People''s Republic of Bangladesh','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.BRB.19','BRB','BB','','巴巴多斯','19','BARBADOS','巴巴多斯','','Barbados','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.BLR.20','BLR','BY','','白俄罗斯','20','BELARUS','白俄罗斯共和国','','Republic of Belarus','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.BEL.21','BEL','BE','','比利时','21','BELGIUM','比利时王国','','Kingdom of belgium','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.BLZ.22','BLZ','BZ','','伯利兹','22','BELIZE','伯利兹','','Belize','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.BEN.23','BEN','BJ','','贝宁','23','BENIN','贝宁共和国','','Republic of Benin','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.BMU.24','BMU','BM','','百慕大','24','BERMUDA','百慕大群岛','','Bermuda Islands','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.BTN.25','BTN','BT','','不丹','25','BHUTAN','不丹王国','','Kingdom of Bhutan','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.BOL.26','BOL','BO','','玻利维亚','26','BOLIVIA','玻利维亚共和国','','Republic of Bolivia','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.BIH.27','BIH','BA','','波黑','27','BOSNIA AND HERZEGOVINA','波斯尼亚和黑塞哥维那','','Bosnia and Herzegovina','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.BWA.28','BWA','BW','','博茨瓦纳','28','BOTSWANA','博茨瓦纳共和国','','Republic of Botswana','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.BVT.29','BVT','BV','','布维岛','29','BOUVET ISLAND','布维岛','','Bouvet Island','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.BRA.30','BRA','BR','','巴西','30','BRAZIL','巴西联邦共和国','','Federative Republic of Brazil','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.IOT.31','IOT','IO','','英属印度洋领土','31','BRITISH INDIAN OCEAN TER-RITORY','英属印度洋领土','','British Indian Ocean Territory','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.BRN.32','BRN','BN','','文莱','32','BRUNEI DARUSSALAM','文莱达鲁萨兰国','','Brunei Darussalam','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.BGR.33','BGR','BG','','保加利亚','33','BULGARIA','保加利亚共和国','','Republic ov Bulgaria','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.BFA.34','BFA','BF','','布基纳法索','34','BURKINA FASO','布基纳法索','','Burkina Faso','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.BDI.35','BDI','BI','','布隆迪','35','BURUNDI','布隆迪共和国','','Republic of Burundi','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.KHM.36','KHM','KH','','柬埔寨','36','CAMBODIA','柬埔寨王国','','Kingdom of Cambodia','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.CMR.37','CMR','CM','','喀麦隆','37','CAMEROON','喀麦隆共和国','','Republic of Cameroon','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.CAN.38','CAN','CA','','加拿大','38','CANADA','加拿大','','Canada','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.CPV.39','CPV','CV','','佛得角','39','CAPE VERDE','佛得角共和国','','Republic of Cape Verde','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.CYM.40','CYM','KY','','开曼群岛','40','CAYMAN ISLANDS','开曼群岛','','Cayman Islands','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.CAF.41','CAF','CF','','中非','41','CENTRAL AFRICA','中非共和国','','Central African Republic','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.TCD.42','TCD','TD','','乍得','42','CHAD','乍得共和国','','Republic of Chad','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.CHL.43','CHL','CL','','智利','43','CHILE','智利共和国','','Republic of Chile','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.CHN.44','CHN','CN','','中国','44','CHINA','中华人民共和国','','People''s Republic of China','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.HKG.45','HKG','HK','','香港','45','HONG KONG','香港','','Hong Kong','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.MAC.46','MAC','MO','','澳门','46','MACAU','澳门','','Macau','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.TWN.47','TWN','TW','','台湾','47','TAIWAN, PROVINCE OF CHINA','中国台湾,','','Taiwan, Province of China','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.CSR.48','CSR','CS','','圣诞岛','48','CHRISTMAS ISLAND','圣诞岛','','Christmas Island','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.CCK.49','CCK','CC','','科科斯(基林)群岛','49','COCOS(KEELING) ISLANDS','科科斯(基林)群岛','','Cocos(Keeling) Islands','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.COL.50','COL','Co','','哥伦比亚','50','COLOMBIA','哥伦比亚共和国','','Republic of Colombia','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.COM.51','COM','KM','','科摩罗','51','COMOROS','科摩罗伊斯兰联邦共和国','','Federal Islamic Republic of the Co-moros','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.COG.52','COG','CG','','刚果（布）','52','CONGO','刚果共和国','','Republic of Congo','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.COD.53','COD','CD','','刚果（金）','53','CONGO, THE DEMOCRATIC REPUBLIC OF THE','刚果民主共和国','','Democratic Republic of Congo','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.COK.54','COK','CK','','库克群岛','54','COOK ISLANDS','库克群岛','','Cook Islands','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.CR.55','CR','CR','','哥斯达黎加','55','COSTA RICA','哥斯达黎加共和国','','Republic of Costa Rica','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.CIV.56','CIV','CI','','科特迪瓦','56','COTE D''IVOIRE','科特迪瓦共和国','','Republic of Cote d''Ivire','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.HRV.57','HRV','HR','','克罗地亚','57','CROATIA','克罗地亚共和国','','Republic of Croatia','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.CUB.58','CUB','CU','','古巴','58','CUBA','古巴共和国','','Republic of Cuba','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.CYP.59','CYP','CY','','塞浦路斯','59','CYPRUS','塞浦路斯共和国','','Republic of Cyprus','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.CZE.60','CZE','CZ','','捷克','60','CZECH REPOUBLIC','捷克共和国','','Czech Republic','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.DNK.61','DNK','DK','','丹麦','61','DENMARK','丹麦王国','','Kingdom of Denmark','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.DJI.62','DJI','DJ','','吉布提','62','DJIBOUTI','吉布提共和国','','Republic of Djibouti','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.DMA.63','DMA','DM','','多米尼克','63','DOMINICA','多米尼克联邦','','Commonwealth of Dominica','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.DOM.64','DOM','DO','','多米尼加共和国','64','DOMINICAN REPUBLIC','多米尼加共和国','','Dominican Republic','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.TMP.65','TMP','TP','','东帝汶','65','EAST TIMOR','东帝汶','','East Timor','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.ECU.66','ECU','EC','','厄瓜多尔','66','ECUADOR','厄瓜多尔共和国','','Republic of Ecuador','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.EGY.67','EGY','EG','','埃及','67','EGYPT','阿拉伯埃及共和国','','Arab Republic of Egypt','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.SLV.68','SLV','SV','','萨尔瓦多','68','EL SALVADOR','萨尔瓦多共和国','','Republic of El Salvador','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.GNQ.69','GNQ','GQ','','赤道几内亚','69','EQUATORIAL GUINEA','赤道几内亚共和国','','Republic of Equatorial Guinea','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.ERI.70','ERI','ER','','厄立特里亚','70','ERITREA','厄立特里亚国','','State of Eritrea','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.EST.71','EST','EE','','爱沙尼亚','71','ESTONIA','爱沙尼亚共和国','','Republic of Estonia','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.ETH.72','ETH','ET','','埃塞俄比亚','72','ETHIOPIA','埃塞俄比亚','','Ethiopia','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY..73','','','','福克兰群岛（马尔维纳斯）','73','FALKLAND ISLANDS(MALVINAS)','','','','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.FLK.74','FLK','FK','','福克兰群岛(马尔维纳斯)','74','FALKLAND ISLANDS(MALVINAS)','福克兰群岛(马尔维纳斯)','','Falkland Islands(Malvinas)','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.FRO.75','FRO','FO','','法罗群岛','75','FAROE ISLANDS','法罗群岛','','Faroe Islands','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.FJI.76','FJI','FJ','','斐济','76','FIJI','斐济共和国','','Republic of Fiji','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.FIN.77','FIN','FI','','芬兰','77','FINLAND','芬兰共和国','','Republic of Finland','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.FRA.78','FRA','FR','','法国','78','FRANCE','法兰西共和国','','French Republic','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.GUF.79','GUF','GF','','法属圭亚那','79','FRENCH GUIANA','法属圭亚那','','French Guiana','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.PYF.80','PYF','PF','','法属波利尼西亚','80','FRENCH POLYNESIA','法属波利尼西亚','','French Polynesia','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.ATF.81','ATF','TF','','法属南部领土','81','FRENCH SOUTHERN TERRITO-RIES','法属南部领土','','French Southern Territories','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.GAB.82','GAB','GA','','加蓬','82','GABON','加蓬共和国','','Gabonese Republic','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.GMB.83','GMB','GM','','冈比亚Gambia','83','','冈比亚共和国','','Republic of Gambia','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.GEO.84','GEO','GE','','格鲁吉亚','84','GEORGIA','格鲁吉亚共和国','','Republic of Georgia','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.DEU.85','DEU','DE','','德国','85','GERMANY','德意志联邦共和国','','Federal Republic of Germany','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.GHA.86','GHA','GH','','加纳','86','GHANA','加纳共和国','','Republic of Ghana','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.GIB.87','GIB','GI','','直布罗陀','87','GIBRALTAR','直布罗陀','','Gibraltar','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.GRC.88','GRC','GR','','希腊','88','GREECE','希腊共和国','','Hellenic Republic','COUNTRY');
